Batch_ID,Temperature,Pressure,pH,Mixing_Speed,Energy_Used,Quality_Score,Cluster
5,177.65846625276663,26.746787154390866,7.349111656806795,1182.9815377475072,405.3192666523107,92.65969512312353,0
12,175.34270246429742,29.748809452754315,7.0987998023462,1180.6340540720282,461.8637610716893,94.59751290532074,0
40,181.96861235869125,27.11554065238425,7.523549151306077,912.7737786718352,411.54620475554407,92.52918253716264,2
42,181.7136828118997,24.351465726711908,6.77055786856553,1377.2251596669744,479.5358780943448,91.49057225763984,1
43,178.8435171761176,32.64902088957641,7.539340416715648,1366.125921454787,473.7955801032704,93.49779420296294,1
52,176.14917719583684,29.221613823039604,7.197901766718704,1179.6326249823037,456.643489214455,94.38128218528291,0
54,186.1167628884087,31.272104216506065,7.130336882911953,1117.311964596014,484.8136985611668,91.95944848052548,0
86,174.98242956415464,31.24110293150168,7.215020823595535,1269.3105607263144,438.9643787042921,92.6662225146753,1
88,183.2875110965969,25.75077815267604,7.119394579513257,1163.2972160916677,492.6109840591265,91.8662941585129,0
94,176.72337853402232,31.66831052643474,7.02597294290365,1290.3934841086195,443.0583441109616,94.92520329306932,1
99,180.05113456642462,27.77853369961944,7.458163837351241,1202.0793707675407,422.3120616991968,95.4365799464386,0
105,178.38714288333992,32.067174516118506,7.554091408368758,1151.7256477817969,440.5294053566336,93.54951132537762,0
112,179.73486124550783,29.722076645447725,7.108716436589861,1043.6809191303344,491.8603546963853,98.91335570800624,2
116,183.0154734233361,30.646105909876137,7.182480501233113,1519.310756784486,474.3393216764208,95.42601816062218,1
117,179.65288230294755,30.546973973024464,8.201707792619137,1229.8752908365686,488.5700042329991,93.09736936682742,0
145,182.59882794248423,28.77128467957028,6.913464087858065,1093.760647185312,488.83988726825976,95.73977717637636,0
173,179.22898290585897,28.286562029598254,7.052100551975938,1160.8241850956178,484.0076238372578,97.25504217557754,0
187,184.73237624573545,28.798373009209325,6.508756303230845,1153.5382702701606,428.8021423774927,91.6097782796281,0
188,179.27171087343126,28.125895962252013,6.887683425001487,1220.115965587284,486.6673835382792,96.83602396069072,0
191,175.53485047932978,28.1951691709046,7.05268775307298,1258.6693801475274,420.0937824058126,93.46658088486949,1
196,183.8531737972884,28.452267803430047,7.220237368980199,1393.8928999058285,466.9008911101696,93.49790716124068,1
199,180.58208718446,34.6201350960345,7.111957067032331,1251.3907849658915,467.9256545477845,94.23799238434384,1
215,176.84730755359655,29.81182648787576,6.852525160853986,1146.4671814046078,476.49789261202494,95.92175984574224,0
218,177.63181393259993,30.75150880730939,7.139497081111901,1219.0499679779066,496.69336926870886,96.18281971973104,0
220,180.81874139386323,29.715271881394663,8.072574563886693,1156.4513629430155,487.6487149627002,93.53365766809796,0
225,175.28068134210565,30.854327190639708,6.907356170561146,1106.4561297955404,467.5313480839287,93.96313500427168,0
