Batch_ID,Temperature,Pressure,pH,Mixing_Speed,Energy_Used,Quality_Score
1,184.96714153011231,34.630887737658206,7.699677718293001,1277.8361076166639,466.24108625128093,86.90358214076447
2,178.61735698828815,39.54708320235065,7.462316841456384,1144.8814283671466,492.7740664642241,86.75868957865558
3,186.47688538100692,23.007162130904295,7.029815184960087,1118.1801116577692,460.37900395000196,86.38120082509693
4,195.23029856408024,32.81484618345286,6.6765316111472135,1199.6625542589047,484.601923518048,80.33751330820297
5,177.65846625276663,26.746787154390866,7.349111656806795,1182.9815377475072,405.3192666523107,92.65969512312351
6,177.6586304305082,27.56437308117652,7.196742692710875,1154.6771950672726,510.66468536864693,94.23929004813033
7,195.79212815507393,27.038030378805654,7.447596610013866,1269.6387447456716,500.0602737681112,79.0079191736624
8,187.6743472915291,25.68004615160092,7.317585900840985,1295.530520857051,459.14556844659046,86.4177693558669
9,175.30525614065047,30.242608139724133,7.524776357659667,1208.8406886291848,532.9622834216202,92.43876621262801
10,185.42560043585965,25.84524941794481,6.732382394219716,1347.753008105526,546.8785068813279,89.08156095318374
11,175.36582307187538,31.352284128899193,7.658697032817162,1085.8310885866495,419.6220067815513,90.72005377889039
12,175.34270246429742,29.748809452754315,7.0987998023462,1180.6340540720282,461.8637610716893,94.59751290532074
13,182.41962271566035,28.80525976566795,8.037630436312632,1128.3177679397195,461.5428825106351,91.19748486844443
14,160.86719755342202,25.46218168979201,6.655406090955216,1013.346338292694,453.0048449445568,74.6064096979901
15,162.75082167486968,27.116143347158335,7.867981901582625,1191.73193141573,541.4737420965874,75.52705551411489
16,174.37712470759027,33.77695612912878,7.098955391731324,1187.8252491616715,490.3086930613598,90.10539161980488
17,169.87168879665577,32.504585938121906,6.674290998192776,1351.3449743242131,486.77425793446946,85.73855784949775
18,183.14247332595275,25.112223776007244,6.758057082972839,1263.0811684554778,399.8068817796623,90.76003586491869
19,170.91975924478788,30.49666152714613,6.83982634590284,1097.5813175670796,531.7709015104613,89.62222944715596
20,165.87696298664707,33.75693561685895,7.212082973200959,1385.4092566334189,438.03708025732635,81.05961250378333
21,194.65648768921554,21.652973594393142,7.261417744017749,1322.1033695525352,502.9966315133164,75.68939718508886
22,177.74223699513465,32.71680096189967,6.71314999803071,1258.2097703468617,513.8688468979096,93.59118602338852
23,180.67528204687923,26.686881205270765,6.987822703869509,1177.3515901150167,568.0329297919326,95.95071267773908
24,165.75251813786542,32.852993342965796,8.071135179305932,1104.0560763276521,434.5589800440444,77.54384889836997
25,174.55617275474816,26.183704217287417,7.863771585050356,1162.7793223928948,349.0243922089587,86.4210190467838
26,181.10922589709867,20.975589496677404,7.218161834837016,1308.8748619704186,509.1924772376847,88.77555442539365
27,168.49006422577696,21.862287810584185,7.0190017390841,1388.4586305934608,590.0255590755427,80.25734334094064
28,183.75698018345673,30.24042473330691,7.06001566335913,1354.324352827219,561.9473176469719,95.70251676644071
29,173.99361310081196,31.29861250860741,7.3067589863652085,1151.1150578213726,510.4829707637313,91.16120566037851
30,177.08306250206724,25.478416874477958,6.488603717400797,1088.038256671099,475.4181907183976,90.00449796354918
31,173.98293387770602,33.19296229388687,6.871311731288327,1214.0886246911205,540.3561298318655,90.14653024026079
32,198.52278184508938,21.6923996886552,6.165707963061205,1023.1560634437149,451.3226900147766,68.99815765887185
33,179.86502775262065,29.66960100676342,7.19961156130264,1232.316771418478,523.8178884678109,98.53657095287086
34,169.42289071044098,23.944919001187717,7.32359796985137,1185.239741370133,525.2735079583314,81.74981986237185
35,188.2254491210319,26.740819460989204,6.758406768850313,1153.3963498131757,553.010495374944,87.30740418420888
36,167.79156350028978,30.23699335658207,7.786993381645017,1040.5296932733204,637.983001945554,83.61960323548263
37,182.08863595004755,25.69793317358024,6.387117168498829,1251.3600106569716,519.6207983589384,90.54488306602684
38,160.40329876120225,28.077222278850872,6.26781255989509,1146.7299160338089,474.5518187146251,74.81958383952856
39,166.7181395110157,35.0314640460722,7.112225909279986,1083.0083164289713,498.7212843904003,81.12554591854357
40,181.96861235869125,27.115540652384254,7.523549151306077,912.7737786718351,411.54620475554407,92.52918253716263
41,187.3846657999541,34.17846056032571,7.841963845728935,1197.2485094949363,465.26434344554707,84.22705441107553
42,181.7136828118997,24.351465726711908,6.77055786856553,1377.2251596669744,479.5358780943448,91.49057225763985
43,178.8435171761176,32.64902088957641,7.539340416715648,1366.125921454787,473.79558010327037,93.49779420296294
44,176.98896304410712,37.207843103289505,6.9807457652496465,1154.2903743413729,507.6177436016861,89.68484876706584
45,165.21478009632574,17.641777499363553,6.91368635002959,1139.778793963822,458.87900338088997,72.42498934583725
46,172.8015579160529,26.015523722647615,7.4418299687433365,1246.8774256075023,556.0515333662236,86.60793179498383
47,175.39361229040213,32.8853606359027,7.32616143920671,1100.1614560811709,500.01035324590987,90.87744445846589
48,190.57122226218917,28.984773069785035,6.211803921507875,1230.1791899819466,499.5349839430693,84.47257041513524
49,183.43618289568462,31.855729366856544,7.738270174862948,1276.608027838469,483.6052641743541,91.0167368631441
50,162.36959844637266,26.980074066420897,7.6900456770737255,1322.6933223884307,507.75953419294893,75.89944412742493
51,183.24083969394795,30.4329489373645,6.687218649245235,1189.9845923520047,541.2549132333818,94.76230461491373
52,176.14917719583684,29.221613823039604,7.197901766718704,1179.6326249823035,456.643489214455,94.38128218528293
53,173.2307799969404,35.838910308299035,7.2470150931413695,1112.2017413243439,467.0941755462372,86.15679422293454
54,186.1167628884087,31.272104216506065,7.130336882911953,1117.311964596014,484.81369856116675,91.95944848052548
55,190.30999522495952,31.68801331037601,6.72484742307729,1177.3521108098473,432.70645382633927,86.62622858005092
56,189.31280119116198,27.940615169387662,6.664188316030974,1236.7365506816177,459.0371070139251,86.94875555838054
57,171.60782476777362,27.561968879637533,6.987222964504277,1291.3584626233248,476.18895632276707,89.10590846993254
58,176.90787624148786,27.837209060901895,7.586364509629682,1119.6821049319656,543.7194590356364,91.81326275424135
59,183.31263431403565,31.972260711891483,7.2718000772972164,1349.2688568959522,513.1280664500963,93.35610458758678
60,189.7554512712236,27.895077595898684,6.814692833956947,1172.8876398957432,509.6794955683772,87.21309049445983
61,175.2082576215471,31.448874284482066,7.385849355324172,1197.8632705651564,542.5448981083986,91.83013656044417
62,178.14341023336183,40.37700399322719,5.575728689684962,1125.2788320852176,493.13141058003015,80.64504968855945
63,168.9366502599397,34.35562351715846,7.574382850186051,957.5759739727058,519.5232424964445,81.70911249185099
64,168.0379337591933,28.369882339160796,6.13014311061095,1288.404539636105,494.8389123533752,82.05853165140884
65,188.12525822394198,36.00606961081972,6.818779529298434,1273.6843897092433,513.2681174699815,84.96256981173046
